global index,USAF,WBAN,STATION NAME,CTRY,STATE,ICAO,LAT,LON,ELEV(M),BEGIN,END
20163,725520,14935,CENTRAL NEBRASKA REGIONAL AIRPORT,US,NE,KGRI,40.961,-98.314,560.8,19440301,20201228
20178,725540,14949,OFFUTT AFB AIRPORT,US,NE,KOFF,41.117,-95.917,319.1,19480112,20201227
20188,725560,14941,KARL STEFAN MEMORIAL AIRPORT,US,NE,KOFK,41.986,-97.435,472.7,19730101,20201227
20195,725570,14943,SIOUX GATEWAY/COL BUD DAY FIELD AP,US,IA,KSUX,42.391,-96.379,333.8,19421001,20201227
20197,725610,24030,SIDNEY MUNICIPAL AIRPORT,US,NE,KSNY,41.099,-102.986,1309.4,19770827,20201227
20199,725620,24023,NORTH PLATTE RGNL AP LEE BIRD FD AP,US,NE,KLBF,41.121,-100.669,846.7,19730101,20201227
20206,725626,24091,IMPERIAL MUNICIPAL AIRPORT,US,NE,KIML,40.51,-101.62,996.1,19730401,20201227
20215,725636,24017,CHADRON MUNICIPAL AIRPORT,US,NE,KCDR,42.837,-103.098,1004.0,19730101,20201228
20217,725637,99999,GORDON MUNI,US,NE,KGRN,42.806,-102.175,1085.7,19740101,20201226
20218,725640,24018,CHEYENNE AIRPORT,US,WY,KCYS,41.158,-104.807,1863.2,19480101,20201227
20221,725645,24022,LARAMIE REGIONAL AIRPORT,US,WY,KLAR,41.317,-105.683,2214.7,19730101,20201227
20226,725650,3017,DENVER INTERNATIONAL AIRPORT,US,CO,KDEN,39.833,-104.658,1650.2,19940718,20201227
20227,725660,24028,WESTERN NE REGIONAL/HEILIG FIELD AP,US,NE,KBFF,41.871,-103.593,1202.4,19430113,20201227
20230,725670,24032,MILLER FIELD AIRPORT,US,NE,KVTN,42.878,-100.55,789.4,19480101,20201227
20236,725690,24089,NATRONA COUNTY INTERNATIONAL AP,US,WY,KCPR,42.898,-106.474,1620.9,19400101,20201228
20251,725720,24127,SALT LAKE CITY INTERNATIONAL AIRPORT,US,UT,KSLC,40.778,-111.969,1287.8,19411101,20201227
20258,725744,24027,RCK SRINGS-SWETWTER CO APT,US,WY,KRKS,41.595,-109.053,2055.0,19900301,20201227
20260,725750,24126,OGDEN-HINCKLEY AIRPORT,US,UT,KOGD,41.196,-112.011,1362.5,19730101,20201227
20262,725753,99999,EAGLE RANGE,US,UT,KU16,41.05,-113.07,1292.0,19910711,20200826
20263,725755,24101,HILL AFB AIRPORT,US,UT,KHIF,41.117,-111.967,1459.7,19411001,20201227
20265,725760,24021,HUNT FIELD AIRPORT,US,WY,KLND,42.815,-108.726,1704.4,19730101,20201227
20272,725775,4111,EVAN-UINTA CO BURNS FLD AP,US,WY,KEVW,41.273,-111.031,2183.3,19730101,20201227
20276,725780,24156,POCATELLO REGIONAL AIRPORT,US,ID,KPIH,42.92,-112.571,1357.0,19430101,20201227
20279,725785,24145,IDAHO FALLS REGIONAL ARPT,US,ID,KIDA,43.519,-112.064,1442.6,19730101,20201228
20280,725786,24151,MALAD CITY AIRPORT,US,ID,KMLD,42.189,-112.249,1384.7,19730101,20201221
20287,725805,24172,DERBY FIELD AIRPORT,US,NV,KLOL,40.068,-118.569,1189.3,19770101,20201227
20288,725810,24193,WENDOVER AIRPORT,US,UT,KENV,40.721,-114.036,1291.4,19420801,20201227
20296,725825,24121,ELKO REGIONAL AIRPORT,US,NV,KEKO,40.829,-115.789,1533.1,19770101,20201227
20300,725830,24128,WINNEMUCCA MUNICIPAL AIRPORT,US,NV,KWMC,40.902,-117.808,1309.4,19730101,20201227
20301,725835,24119,BATTLE MOUNTAIN AIRPORT,US,NV,KBAM,40.612,-116.892,1373.1,19730101,20201224
20303,725837,99999,SUSANVILLE MUNI,US,CA,KSVE,40.376,-120.573,1264.6,19770301,20201226
20306,725845,23225,BLUE CANYON - NYACK ARPT,US,CA,KBLU,39.277,-120.71,1608.1,19730101,20201227
20320,725867,24133,BURLEY MUNICIPAL AIRPORT,US,ID,KBYI,42.542,-113.766,1266.1,19730101,20201227
20330,725895,94236,KLAMATH FALLS AIRPORT,US,OR,KLMT,42.147,-121.724,1244.8,19590901,20201227
20334,725905,23275,UKIAH MUNICIPAL AIRPORT,US,CA,KUKI,39.126,-123.201,183.2,19730101,20201227
20336,725910,24216,RED BLUFF MUNICIPAL ARPT,US,CA,KRBL,40.152,-122.254,107.6,19730101,20201227
20338,725920,24257,REDDING MUNICIPAL AIRPORT,US,CA,KRDD,40.518,-122.299,151.5,19910331,20201227
20343,725945,24283,ARCATA AIRPORT,US,CA,KACV,40.978,-124.109,61.0,19730101,20201227
20344,725946,24286,JACK MCNAMARA FIELD ARPT,US,CA,KCEC,41.78,-124.237,17.4,19730101,20201227
20351,725955,24259,SISKIYOU COUNTY AIRPORT,US,CA,KSIY,41.781,-122.468,808.0,19500101,20201227
20355,725957,24215,MOUNT SHASTA,US,CA,KMHS,41.333,-122.333,1077.5,19770101,20201227
20360,725970,24225,ROGUE VALLEY INTL-MEDFORD AIRPORT,US,OR,KMFR,42.375,-122.877,400.2,19730101,20201228
20361,725975,24235,SEXTON SUMMIT,US,OR,KSXT,42.6,-123.364,1168.0,19730101,20201227
20366,725985,24267,BROOKINGS,US,OR,KBOK,42.074,-124.29,139.9,19770225,20201227
20380,726050,14745,CONCORD MUNICIPAL AIRPORT,US,NH,KCON,43.205,-71.503,104.6,19730101,20201227
20388,726060,14764,PORTLAND INTERNATIONAL JETPORT AP,US,ME,KPWM,43.642,-70.304,13.7,19730101,20201227
20425,726116,94765,LEBANON MUNICIPAL AIRPORT,US,NH,KLEB,43.626,-72.305,182.3,19930101,20201227
20432,726140,54742,ST. JOHNSBURY(AMOS),US,VT,K1V4,44.42,-72.019,212.4,19730101,20201227
20433,726145,94705,EDWARD F KNAPP STATE ARPT,US,VT,KMPV,44.204,-72.562,343.2,19730101,20201228
20449,726170,14742,BURLINGTON INTERNATIONAL AIRPORT,US,VT,KBTV,44.468,-73.15,100.6,19480101,20201227
20455,726185,14605,AUGUSTA STATE AIRPORT,US,ME,KAUG,44.316,-69.797,107.0,19730101,20201227
20463,726196,14610,MILLINOCKET MUNICIPAL ARPT,US,ME,KMLT,45.648,-68.693,123.8,19430301,20201227
20468,726223,94725,MASSENA INTL/RCHARDS FD AP,US,NY,KMSS,44.936,-74.846,65.2,19900301,20201227
20472,726227,94790,WATERTOWN INTL AIRPORT,US,NY,KART,43.989,-76.026,96.9,19490501,20201227
20501,726350,94860,GERALD R FORD INTERNATIONAL AIRPORT,US,MI,KGRR,42.883,-85.524,244.8,19730101,20201227
20509,726360,14840,MUSKEGON COUNTY AIRPORT,US,MI,KMKG,43.171,-86.237,190.5,19730101,20201227
20515,726370,14826,BISHOP INTERNATIONAL AIRPORT,US,MI,KFNT,42.967,-83.749,234.7,19730101,20201227
20521,726379,14845,MBS INTERNATIONAL AIRPORT,US,MI,KMBS,43.533,-84.08,201.2,19730101,20201227
20522,726380,94814,ROSCOMMON COUNTY AIRPORT,US,MI,KHTL,44.359,-84.674,350.8,19730101,20201227
20524,726384,14817,WEXFORD COUNTY AIRPORT,US,MI,KCAD,44.283,-85.417,397.8,19900724,20201227
20529,726387,14850,CHERRY CAPITAL AIRPORT,US,MI,KTVC,44.741,-85.583,188.4,19730101,20201227
20532,726390,94849,ALPENA COUNTY REGIONAL AIRPORT,US,MI,KAPN,45.072,-83.564,208.5,19730101,20201227
20540,726395,14808,OSCODA-WURTSMITH AIRPORT,US,MI,KOSC,44.45,-83.4,192.9,19430701,20201227
20547,726400,14839,GENERAL MITCHELL INTERNATIONAL AP,US,WI,KMKE,42.955,-87.905,203.3,19480101,20201227
20551,726405,94869,LAWRENCE J TIMMERMAN AIRPORT,US,WI,KMWC,43.109,-88.031,223.7,19730101,20201227
20558,726410,14837,DANE CO REGIONAL-TRUAX FIELD AIRPORT,US,WI,KMSN,43.141,-89.345,264.0,19480101,20201227
20565,726416,14921,TRI-COUNTY REGIONAL ARPT,US,WI,KLNR,43.212,-90.181,218.5,19730101,20201227
20581,726430,14920,LA CROSSE MUNICIPAL AIRPORT,US,WI,KLSE,43.879,-91.253,198.7,19480101,20201227
20582,726435,14991,CHIPPEWA VALLEY RGNL ARPT,US,WI,KEAU,44.867,-91.488,269.8,19730101,20201227
20583,726436,94930,VOLK FIELD AIRPORT,US,WI,KVOK,43.933,-90.267,278.0,19611001,20201227
20589,726440,14925,ROCHESTER INTERNATIONAL AIRPORT,US,MN,KRST,43.904,-92.492,397.5,19730101,20201227
20594,726450,14898,AUSTIN STRAUBEL INTERNATIONAL AP,US,WI,KGRB,44.479,-88.137,209.4,19500101,20201227
20609,726463,14897,WAUSAU DOWNTOWN AIRPORT,US,WI,KAUW,44.929,-89.628,365.8,19900314,20201227
20640,726506,4840,FOND DU LAC COUNTY AIRPORT,US,WI,KFLD,43.769,-88.491,246.0,19990101,20201227
20648,726510,14944,JOE FOSS FIELD AIRPORT,US,SD,KFSD,43.578,-96.754,435.3,19421001,20201227
20654,726516,24024,PHILIP AIRPORT,US,SD,KPHP,44.051,-101.601,672.4,19980702,20201228
20669,726540,14936,HURON REGIONAL AIRPORT,US,SD,KHON,44.398,-98.223,390.1,19730101,20201228
20675,726546,14946,WATERTOWN MUNICIPAL ARPT,US,SD,KATY,44.905,-97.149,532.8,19480101,20201227
20682,726550,14926,ST CLOUD REGIONAL AIRPORT,US,MN,KSTC,45.543,-94.051,310.3,19730101,20201228
20691,726557,14910,CHANDLER FIELD AIRPORT,US,MN,KAXN,45.868,-95.394,431.6,19730101,20201228
20731,726580,14922,MINNEAPOLIS-ST PAUL INTERNATIONAL AP,US,MN,KMSP,44.883,-93.229,265.8,19450101,20201227
20734,726584,14927,ST PAUL DWTWN HOLMAN FD AP,US,MN,KSTP,44.932,-93.056,213.4,19831103,20201227
20746,726590,14929,ABERDEEN REGIONAL AIRPORT,US,SD,KABR,45.443,-98.413,395.3,19730101,20201227
20757,726620,24090,RAPID CITY REGIONAL AIRPORT,US,SD,KRAP,44.046,-103.054,963.2,19730101,20201227
20758,726625,24006,ELLSWORTH AIR FORCE BASE,US,SD,KRCA,44.15,-103.1,999.1,19390201,20201228
20762,726627,94037,BUFFALO,US,SD,K2WX,45.604,-103.546,915.6,19990101,20201227
20772,726660,24029,SHERIDAN COUNTY AIRPORT,US,WY,KSHR,44.769,-106.969,1202.4,19730101,20201227
20774,726664,94173,YELLOWSTONE,US,WY,KP60,44.544,-110.421,2388.1,19790322,20201227
20802,726710,24164,BIG PINEY-MARBLETON ARPT,US,WY,KBPI,42.584,-110.108,2124.5,19990101,20201227
20814,726770,24033,BILLINGS LOGAN INTERNATIONAL AIRPORT,US,MT,KBIL,45.807,-108.542,1091.5,19350501,20201227
20817,726776,24036,LEWISTOWN MUNICIPAL ARPT,US,MT,KLWT,47.049,-109.458,1263.4,19420401,20201227
20825,726797,24132,GALLATIN FIELD AIRPORT,US,MT,KBZN,45.788,-111.161,1349.4,19730101,20201227
20826,726798,24150,MISSION FIELD AIRPORT,US,MT,KLVM,45.698,-110.441,1415.2,19730101,20201228
20829,726810,24131,BOISE AIR TERMINAL/GOWEN FD AIRPORT,US,ID,KBOI,43.567,-116.241,857.7,19310101,20201228
20832,726815,24106,MOUNTAIN HOME AFB AIRPORT,US,ID,KMUO,43.05,-115.867,913.2,19320101,20201227
20836,726817,24154,MULLAN PASS,US,ID,KMLP,47.457,-115.645,1837.3,19960702,20201228
20838,726818,94194,REXBURG-MADISON COUNTY APT,US,ID,KRXE,43.832,-111.808,1481.9,19990102,20201228
20839,726824,4112,STANLEY RANGER STATION,US,ID,KSNT,44.171,-114.927,1979.7,19990102,20201227
20840,726830,94185,BURNS MUNICIPAL AIRPORT,US,OR,KBNO,43.595,-118.956,1261.9,19730101,20201227
20846,726837,24162,ONTARIO MUNICIPAL AIRPORT,US,OR,KONO,44.021,-117.013,668.4,19730101,20201228
20861,726875,94107,ROME STATE AIRPORT,US,OR,KREO,42.591,-117.864,1234.4,19980302,20201227
20865,726880,24155,EASTERN OR REGIONAL AT PENDLETON AP,US,OR,KPDT,45.698,-118.855,452.9,19420101,20201227
20870,726884,24148,LA GRANDE/UNION COUNTY APT,US,OR,KLGD,45.283,-118.0,826.9,19880506,20201227
20872,726885,24152,MEACHAM,US,OR,KMEH,45.511,-118.425,1134.8,19730101,20201227
20873,726886,24130,BAKER CITY MUNICIPAL ARPT,US,OR,KBKE,44.843,-117.809,1024.4,19730101,20201227
20874,726887,99999,SUNRIVER,US,OR,KS21,43.876,-121.453,1269.2,19800514,20201226
20876,726904,24231,ROSEBURG REGIONAL AIRPORT,US,OR,KRBG,43.239,-123.355,160.0,19800514,20201227
20882,726917,24284,NORTH BEND MUNICIPAL ARPT,US,OR,KOTH,43.413,-124.244,5.2,19770101,20201227
20885,726930,24221,MAHLON SWEET FIELD AIRPORT,US,OR,KEUG,44.128,-123.221,107.6,19730101,20201227
20886,726940,24232,MCNARY FIELD AIRPORT,US,OR,KSLE,44.905,-123.001,62.5,19730101,20201227
20901,726980,24229,PORTLAND INTERNATIONAL AIRPORT,US,OR,KPDX,45.596,-122.609,5.8,19360501,20201228
20908,726988,24219,MUNICIPAL AIRPORT,US,WA,KDLS,45.619,-121.166,71.6,19730101,20201227
20925,727120,14607,CARIBOU MUNICIPAL AIRPORT,US,ME,KCAR,46.871,-68.017,190.2,19730101,20201227
20927,727130,14604,NERN MAINE RGNL ARPT AT PRESQUE IS AIRPORT,US,ME,KPQI,46.683,-68.05,162.8,19411101,20201228
20948,727340,14847,SAULT STE MARIE MUNI/SASN FIELD AP,US,MI,KANJ,46.479,-84.357,220.1,19730101,20201227
20954,727347,14841,PELLSTON REGIONAL ARPT OF EMMET COUNTY ARPT,US,MI,KPLN,45.564,-84.793,214.9,19730101,20201227
20970,727430,94850,MARQUETTE MICHIGAN COUNTY AP (WFO),US,MI,KMQT,46.531,-87.549,431.3,19730101,20201226
20983,727440,14858,HOUGHTON COUNTY MEMO ARPT,US,MI,KCMX,47.169,-88.489,333.8,19730101,20201227
20993,727450,14913,DULUTH INTERNATIONAL AIRPORT,US,MN,KDLH,46.837,-92.183,436.8,19480101,20201227
20996,727453,94967,PK RPDS MUNI-KONSHOK FD AP,US,MN,KPKD,46.901,-95.068,437.1,19900111,20201227
20999,727455,94931,CHISHOLM-HIBBING AIRPORT,US,MN,KHIB,47.386,-92.839,412.1,19730101,20201227
21016,727470,14918,FALLS INTERNATIONAL AIRPORT,US,MN,KINL,48.561,-93.398,360.6,19730101,20201227
21023,727476,94961,BAUDETTE INTERNATIONAL APT,US,MN,KBDE,48.717,-94.6,329.8,19831104,20201227
21055,727530,14914,HECTOR INTERNATIONAL AIRPORT,US,ND,KFAR,46.925,-96.811,274.3,19480101,20201228
21059,727535,14919,JAMESTOWN REGIONAL AIRPORT,US,ND,KJMS,46.926,-98.669,455.4,19730101,20201227
21076,727575,94925,GRAND FORKS AFB AIRPORT,US,ND,KRDR,47.967,-97.4,278.3,19590303,20201227
21084,727640,24011,BISMARCK MUNICIPAL AIRPORT,US,ND,KBIS,46.783,-100.757,503.2,19360701,20201227
21087,727670,94014,SLOULIN FIELD INTERNATIONAL AIRPORT,US,ND,KISN,48.174,-103.637,579.7,19730101,20200107
21088,727675,94011,MINOT AFB AIRPORT,US,ND,KMIB,48.417,-101.35,508.1,19591001,20201228
21090,727676,24013,MINOT INTERNATIONAL ARPT,US,ND,KMOT,48.255,-101.273,507.5,19730101,20201228
21093,727680,94008,WOKAL FIELD/GLASGOW INTL AIRPORT,US,MT,KGGW,48.214,-106.621,696.5,19421210,20201227
21103,727720,24144,HELENA REGIONAL AIRPORT,US,MT,KHLN,46.606,-111.964,1166.8,19730101,20201227
21105,727730,24153,MISSOULA INTERNATIONAL AIRPORT,US,MT,KMSO,46.921,-114.093,972.9,19730101,20201227
21109,727750,24143,GREAT FALLS INTERNATIONAL AIRPORT,US,MT,KGTF,47.473,-111.382,1116.8,19730101,20201228
21110,727755,24112,MALMSTROM AFHP HELIPORT,US,MT,KGFA,47.517,-111.183,1058.3,19421201,20201227
21112,727760,99999,GREAT FALLS,US,MT,,47.45,-111.383,1130.5,19940921,20201226
21113,727770,94012,HAVRE CITY-COUNTY AIRPORT,US,MT,KHVR,48.543,-109.763,787.9,19730101,20201228
21114,727790,24146,GLACIER PARK INTERNATIONAL AIRPORT,US,MT,KGPI,48.304,-114.264,901.3,19730101,20201228
21117,727810,24243,YAKIMA AIR TERMINAL/MCALSR FIELD AP,US,WA,KYKM,46.568,-120.543,324.3,19730101,20201228
21119,727815,24237,STAMPASS PASS FLTWO,US,WA,KSMP,47.277,-121.337,1206.7,19730101,20201227
21123,727827,24110,GRANT COUNTY INTL AIRPORT,US,WA,KMWH,47.208,-119.319,364.5,19430610,20201228
21125,727830,24149,LEWISTON-NEZ PERCE COUNTY AIRPORT,US,ID,KLWS,46.375,-117.016,437.7,19730101,20201228
21133,727845,24163,TRI-CITIES AIRPORT,US,WA,KPSC,46.267,-119.117,124.1,19730101,20201227
21135,727846,24160,WALLA WALLA REGIONAL ARPT,US,WA,KALW,46.095,-118.287,355.4,19410901,20201227
21136,727850,24157,SPOKANE INTERNATIONAL AIRPORT,US,WA,KGEG,47.622,-117.528,717.2,19410811,20201228
21139,727855,24114,FAIRCHILD AIR FORCE BASE,US,WA,KSKA,47.633,-117.65,750.1,19400401,20201228
21150,727873,99999,COLVILLE MUNICIPAL ARPT,US,WA,K63S,48.544,-117.884,575.0,19890908,20201226
21151,727883,24220,BOWERS FIELD AIRPORT,US,WA,KELN,47.034,-120.53,538.3,19880106,20201228
21153,727884,99999,RICHLAND AIRPORT,US,WA,KRLD,46.306,-119.304,120.1,19810203,20201226
21159,727910,94224,ASTORIA REGIONAL AIRPORT,US,OR,KAST,46.157,-123.883,2.7,19730101,20201227
21165,727920,24227,OLYMPIA AIRPORT,US,WA,KOLM,46.973,-122.903,57.3,19730101,20201227
21166,727923,94225,BOWERMAN AIRPORT,US,WA,KHQM,46.973,-123.93,3.7,19910108,20201227
21167,727924,24223,KELSO-LONGVIEW AIRPORT,US,WA,KKLS,46.117,-122.894,6.1,19900208,20201227
21169,727925,94227,SANDERSON FIELD AIRPORT,US,WA,KSHN,47.238,-123.141,82.6,19990101,20201228
21177,727930,24233,SEATTLE-TACOMA INTERNATIONAL AIRPORT,US,WA,KSEA,47.444,-122.314,112.8,19480101,20201227
21181,727935,24234,BOEING FLD/KING CO INTL AP,US,WA,KBFI,47.53,-122.301,5.5,19431001,20201228
21192,727970,94240,QUILLAYUTE AIRPORT,US,WA,KUIL,47.938,-124.555,56.4,19730101,20201227
21196,727976,24217,BELLINGHAM INTL AIRPORT,US,WA,KBLI,48.794,-122.537,45.4,19480101,20201227
21506,742060,24207,MCCHORD AFB AIRPORT,US,WA,KTCM,47.15,-122.483,98.2,19400722,20201227
21519,742300,24037,FRANK WILEY FIELD AIRPORT,US,MT,KMLS,46.427,-105.883,799.8,19830531,20201227
21535,743945,14710,MANCHESTER AIRPORT,US,NH,KMHT,42.93,-71.436,67.4,19730101,20201227
21551,744550,94982,DAVENPORT MUNICIPAL AIRPT,US,IA,KDVN,41.614,-90.591,228.6,19960702,20201227
21586,744860,94789,JOHN F KENNEDY INTERNATIONAL AIRPORT,US,NY,KJFK,40.639,-73.764,3.4,19730101,20201227
21589,744865,14719,FRANCIS S GABRESKI AP,US,NY,KFOK,40.844,-72.632,20.4,19430718,20201227
21597,744910,14703,WESTOVER AFB/METROPOLITAN AIRPORT,US,MA,KCEF,42.2,-72.533,73.5,19410401,20201227
21599,744915,14775,BARNES MUNICIPAL AIRPORT,US,MA,KBAF,42.158,-72.716,82.6,19730105,20201227
21606,744989,14747,CHAUTAUQUA CO/DUNKIRK ARPT,US,NY,KDKK,42.493,-79.272,203.0,19970102,20201227
21608,744994,4741,SCHENECTADY COUNTY AIRPORT,US,NY,KSCH,42.85,-73.95,115.2,19810421,20201227
21628,745090,23244,MOFFETT FEDERAL AIRFIELD,US,CA,KNUQ,37.406,-122.048,11.9,19730101,20201115
21633,745160,23202,TRAVIS AIR FORCE BASE,US,CA,KSUU,38.267,-121.933,18.9,19430811,20201227
21638,745310,93065,USAF ACADEMY AIRSTRIP AIRPORT,US,CO,KAFF,38.967,-104.817,2003.2,19671127,20201227
21644,745700,13840,WRIGHT-PATTERSON AFB AIRPORT,US,OH,KFFO,39.833,-84.05,250.9,19360501,20201227
21647,745940,13705,ANDREWS AIR FORCE BASE AIRPORT,US,MD,KADW,38.817,-76.867,86.0,19430619,20201227
21649,745944,93784,BALTIMORE DOWNTOWN,US,MD,KDMH,39.281,-76.611,6.1,19990102,20200701
21658,745980,13702,LANGLEY AFB AIRPORT,US,VA,KLFI,37.083,-76.36,3.1,19361001,20201227
21666,746120,93104,CHINA LAKE,US,CA,KNID,35.688,-117.693,679.7,19730101,20201227
21680,746710,13806,CAMPBELL AAF AIRPORT,US,KY,KHOP,36.667,-87.483,174.7,19430715,20201227
21683,746716,93808,BOW GRN-WARREN CO. RGNL AP,US,KY,KBWG,36.965,-86.424,160.9,19730101,20201227
21689,746930,93737,SIMMONS AAF AIRPORT,US,NC,KFBG,35.133,-78.933,74.4,19610701,20201227
21707,747020,23110,NAVAL AIR STATION,US,CA,KNLC,36.333,-119.95,70.7,19610701,20201227
21717,747187,3104,DESERT RESORTS RGNL ARPT,US,CA,KTRM,33.627,-116.159,-36.0,19430712,20201226
21718,747188,23158,BLYTHE AIRPORT,US,CA,KBLH,33.619,-114.714,120.4,19420613,20201226
21735,747400,13973,KIMBLE COUNTY AIRPORT,US,TX,KJCT,30.511,-99.766,533.1,19770827,20201227
21749,747686,13820,KEESLER AIR FORCE BASE,US,MS,KBIX,30.417,-88.917,10.1,19420509,20201227
21753,747750,13846,TYNDALL AFB AIRPORT,US,FL,KPAM,30.067,-85.583,5.2,19420319,20201227
21756,747760,3818,MARIANNA MUNICIPAL AIRPORT,US,FL,KMAI,30.836,-85.184,34.4,19970602,20201227
21759,747770,3852,HURLBURT FIELD AIRPORT,US,FL,KHRT,30.417,-86.683,11.6,19550705,20201227
21781,747880,12810,MAC DILL AFB AIRPORT,US,FL,KMCF,27.85,-82.517,4.3,19410501,20201227
21783,747900,13849,SHAW AIR FORCE BASE,US,SC,KSSC,33.967,-80.467,73.5,19411222,20201227
21785,747910,13717,MYRTLE BEACH INTL AIRPORT,US,SC,KMYR,33.683,-78.933,7.6,19421101,20201227
21787,747915,93718,GRAND STRAND AIRPORT,US,SC,KCRE,33.816,-78.72,9.8,19730101,20201227
21797,747940,12868,COCOA BEACH CAPE KENNEDY AFS,US,FL,KXMR,28.483,-80.567,3.1,19500801,20201227
21802,747950,12867,PATRICK AFB AIRPORT,US,FL,KCOF,28.233,-80.6,2.4,19450301,20201227
21853,749045,99999,SEBRING RGNL,US,FL,KSEF,27.456,-81.342,19.2,19420401,20201226
21973,749173,99999,COOLIDGE MUNI,US,AZ,KP08,32.936,-111.427,479.8,19440711,20201226
22719,785350,11630,NAVAL STATION ROOSEVELT ROADS CEIBA,US,PR,TJNR,18.255,-65.641,10.1,19730101,20201227
22723,785430,11640,CYRIL E KING AIRPORT,US,VI,TIST,18.336,-64.98,6.1,19730101,20201227
24874,911620,22501,BARKING SANDS PACIFIC MISSILE RANGE FAC ARPT,US,HI,PHBK,22.033,-159.783,7.0,19420422,20201227
24878,911650,22536,LIHUE AIRPORT,US,HI,PHLI,21.984,-159.341,30.5,19730101,20201227
24885,911700,22508,WHEELER ARMY AIRFIELD,US,HI,PHHI,21.487,-158.028,257.9,19390601,20201224
24888,911760,22519,KANEOHE MCAS,US,HI,PHNG,21.45,-157.768,7.3,19730101,20201227
24895,911820,22521,HONOLULU INTERNATIONAL AIRPORT,US,HI,PHNL,21.324,-157.929,2.1,19390601,20201227
24901,911900,22516,KAHULUI AIRPORT,US,HI,PHOG,20.9,-156.429,15.5,19730101,20201227
24907,911907,99999,HANA,US,HI,PHHN,20.796,-156.014,23.8,19980201,20201226
24955,912850,21504,HILO INTERNATIONAL AIRPORT,US,HI,PHTO,19.719,-155.053,11.6,19730101,20201227
27210,994060,99999,MT DESERT ROCK  ME,US,ME,,43.97,-68.13,9.1,19850121,20201226
27217,994070,99999,DESTRUCTION IS.  WA,US,WA,,47.68,-124.49,21.3,19850501,20201226
27225,994090,99999,PASSAGE ISLAND  MI,US,MI,,48.22,-88.37,195.4,19850528,20201226
27229,994130,99999,ROCK OF AGES  MI,US,MI,,47.87,-89.31,183.5,19850402,20201226
27230,994140,99999,BUZZARDS BAY  MA,US,MA,,41.4,-71.03,0.0,19850712,20201226
27232,994160,99999,CAPE LOOKOUT  NC,US,NC,,34.62,-76.52,4.6,19850120,20201226
27235,994190,99999,DEVILS ISLAND  WI,US,WI,,47.08,-90.73,191.7,19850501,20201226
27236,994200,99999,STANNARD ROCK  MI,US,MI,,47.18,-87.22,182.9,19850501,20201226
27238,994220,99999,VENICE  FL,US,FL,,27.07,-82.45,0.0,19850622,20201226
27243,994270,99999,ISLE OF SHOALS  NH,US,NH,,42.97,-70.62,13.1,19850501,20201226
27250,994340,99999,SOUTH BASS ISLAND  OH,US,OH,,41.63,-82.84,176.8,19850501,20201226
27261,994450,99999,SOMBRERO KEY  FL,US,FL,,24.63,-81.11,0.0,19880929,20200820
28406,999999,12884,BOOTHVILLE,US,LA,,29.333,-89.408,0.9,19650201,20200618
28422,999999,12946,CORPUS CHRISTI CABANISS NAAS,US,TX,KNGW,27.7,-97.433,9.1,19490201,20201226
28446,999999,13724,ATLANTIC CITY MARINA,US,NJ,,39.378,-74.424,3.1,19480101,20201226
28473,999999,13752,U.S. NAVAL ACADEMY,US,MD,,38.991,-76.489,1.8,19450301,20201227
28798,999999,23122,NORTON AAF,US,CA,KSBD,34.1,-117.25,335.0,19710101,20201227
28858,999999,23271,DOWNTOWN,US,CA,,38.555,-121.418,11.6,19960702,20201226
28859,999999,23272,DOWNTOWN,US,CA,,37.771,-122.427,45.7,19450101,20201226
29375,999999,93804,SPARTANBURG,US,SC,SPA,34.917,-81.95,244.1,19480101,20201227
29383,999999,93816,EFFINGHAM COUNTY MEMORIAL ARPT,US,IL,,39.07,-88.533,178.9,19481201,20201227
29470,999999,94290,WSFO SEATTLE SAND POINT,US,WA,KSEW,47.687,-122.255,18.3,19990802,20201226
